----------------------------------------
  iteration    |  0
  reward       |  0.001
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '3K2', 'landlord': 0, 'trace': [(0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '333'), (2, '999'), (0, 'pass'), (1, 'TTT'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '55AAA'), (1, 'pass'), (2, 'pass'), (0, '888KK'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '7'), (0, 'pass'), (1, 'T'), (2, 'Q'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, 'pass'), (1, 'JJ'), (2, 'pass'), (0, 'pass'), (1, '7'), (2, 'K'), (0, 'pass'), (1, 'pass'), (2, '5')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3455678889JQKKAAA22B', 'current_hand': '3469JQ', 'others_hand': '667QA2', 'actions': ['pass', '6', '9', 'J', 'Q']}
  actions      |  [13, 308, 308, 308, 12, 65, 59, 12, 4, 308, 308, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [64, 83, 83, 83, 83, 83, 83, 139, 139, 139, 73, 206, 206, 171, 206, 206, 304, 186]
  q_values     |  [ 0.0041175   0.0225966   0.01635779  0.01552554  0.03652716  0.01650817
 -0.03492724 -0.04887562 -0.04831633 -0.00324993 -0.02152996  0.00054825
 -0.00370548  0.07218441  0.03206874  0.01939354 -0.05956131  0.010442
  0.05184759 -0.03928828 -0.04693881  0.01958463 -0.03076538 -0.01857388
  0.06640144  0.00693923 -0.05418431  0.00463071 -0.00272308 -0.02540531
  0.03107807  0.00066223 -0.02146827 -0.0368862  -0.05063216  0.01697424
  0.02885819 -0.01311627 -0.03724512 -0.06491598 -0.01099939 -0.00048329
 -0.07861046 -0.01226202  0.0292689   0.04039549 -0.01586351  0.01253301
 -0.0217271  -0.02575741 -0.00322085 -0.01891594 -0.02744479 -0.05885308
  0.00069135 -0.03172961 -0.03989185  0.01510936 -0.01981989  0.03466082
 -0.04232203  0.0135894   0.02977996 -0.00975706  0.0570572   0.06928141
  0.02119877 -0.05909694 -0.03147828 -0.01567937 -0.04660392 -0.03124489
 -0.06323239  0.00929782 -0.02520393 -0.05723682 -0.05874763 -0.02855153
  0.02158644 -0.01576233 -0.01863703  0.03685396  0.00064206  0.05531455
  0.0192316  -0.01853666 -0.04374764 -0.05939806 -0.00447946  0.01162909
 -0.08878027  0.02996276 -0.01381953 -0.03316665 -0.01478812  0.06889763
  0.01843416  0.00504322  0.00026987  0.02794399  0.0475369   0.01963418
 -0.00478144 -0.0991902  -0.05681254  0.0544325   0.05737006  0.03334653
 -0.00560058  0.01745108 -0.01310852  0.02677637  0.0149268  -0.03403351
  0.06385644 -0.03479658 -0.00985589  0.01477556  0.01520398 -0.08628592
 -0.0272936  -0.00552361  0.0067557   0.00963965  0.0360063  -0.02541652
  0.04866832  0.00559709  0.03734637 -0.05259422 -0.04727558  0.00800115
 -0.01345986 -0.03562738  0.03764709  0.03401586 -0.01458053 -0.02425441
 -0.01490594  0.06376463  0.04593484 -0.05453943 -0.02145007  0.01381043
 -0.01412309  0.05596074  0.01947667  0.05627545 -0.00585658 -0.00953819
  0.00840867  0.02171246 -0.05504394  0.02683581  0.04998359 -0.04134806
 -0.05804914 -0.02428758 -0.00992156 -0.06290047 -0.00977912 -0.04250751
  0.01700267 -0.06950498 -0.05617059  0.05439541 -0.0302359  -0.03929789
 -0.0227067   0.01928199  0.00860555  0.04738581 -0.03533309  0.00401343
 -0.03764071  0.01510399 -0.01232263 -0.02145469 -0.01981596  0.0083994
 -0.00231103  0.03145141  0.04530407 -0.01952005 -0.01783582  0.01921711
  0.09095453 -0.00751284 -0.00430636  0.01906944 -0.00792379  0.02152603
  0.03718772 -0.08366672 -0.02884058  0.02043294 -0.06555443  0.04551792
  0.0016382  -0.03306485  0.02307949 -0.03612801  0.00995566  0.01500642
 -0.02064101 -0.01619802  0.0804699  -0.03952574 -0.00125719  0.01281068
  0.0098529   0.00621947  0.07374348 -0.00200274 -0.03174248 -0.07359922
 -0.0061998  -0.02845156 -0.04380422 -0.04773419  0.05249177 -0.02909527
  0.00785509  0.05503898 -0.05255991 -0.00372228  0.03401055 -0.06175243
  0.01446319  0.02990204 -0.00652006  0.05338914  0.04180565  0.00468821
  0.04162117  0.03743561 -0.00351209 -0.02122603 -0.04157521  0.00993585
 -0.07459392 -0.00981076  0.01377195 -0.05991824 -0.00068145  0.0664302
  0.01470443 -0.01185773 -0.01042684 -0.00961296 -0.04253494  0.04277388
  0.05664907  0.0232186   0.00567026 -0.03182222 -0.03275131 -0.0381262
  0.0392753  -0.00515478 -0.01265734 -0.04201371 -0.00724028  0.03679249
 -0.04066452 -0.00423376 -0.01939393  0.04437929  0.02982956 -0.0744028
  0.03433544 -0.03915835 -0.00581433  0.02394982  0.02470915  0.06267439
 -0.01376409 -0.01628151 -0.01004033 -0.04592339  0.0405202   0.00210737
  0.01278915 -0.04592588  0.02516602  0.00324108  0.01902337  0.04446952
  0.02638214 -0.0028262   0.02501854 -0.02459099 -0.00738614 -0.03765385
  0.04957279  0.04524313 -0.07295012 -0.00195536  0.06071475  0.02873892
 -0.00780624 -0.00670621 -0.00859729  0.02316484  0.08222097 -0.01982777
  0.02181071 -0.03931877  0.01867137]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  500
  reward       |  0.055
  loss         |  0.0002573301026131958
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '9T2', 'landlord': 0, 'trace': [(0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'B'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '8'), (0, 'pass'), (1, '9'), (2, 'T'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '456789'), (2, 'pass'), (0, 'pass'), (1, 'J'), (2, 'K'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '4', '4', '5', '5', '6', '6', '7', '7', '8', '8', '9', '9', 'T', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '333445667799TJJQQKA2', 'current_hand': '333445667799TJJK', 'others_hand': '588TTQQKA', 'actions': ['3336', '3335', '333JJ', '7', '3337', '5', 'K', '33', '33377', '3', '66', '3339', '77', '33366', '4', '33344', '333K', '34567', '33399', '9', '44', '333T', 'JJ', '99', '3334', '333J', 'T', '333', '6', 'J']}
  actions      |  [9, 308, 308, 9, 308, 308, 308, 308, 308, 11, 308, 308, 12, 21]
  predictions  |  [151, 220, 186, 220, 186, 220, 186, 186, 186, 303, 220, 220, 220, 186]
  q_values     |  [ 9.64010134e-03  1.36240087e-02  2.15593260e-02  3.20106454e-04
  1.24803819e-02 -6.76910579e-03 -1.65457651e-03 -1.11550037e-02
         0.8522,  0.6163,  1.0000,  0.0472, -0.0211,  0.7472,  0.2923,  0.3916,
         0.2776,  1.0119,  0.7888,  0.3451,  1.0000,  0.8155,  0.7068,  0.6789,
         1.0000,  0.0000,  0.8909,  0.8286,  0.4149,  0.7865,  1.0000,  0.1197,
         0.7048,  0.4276,  0.9522,  0.5904,  1.0000,  0.7603,  0.9431,  0.4448,
         0.4813,  0.8468,  1.0000,  0.8301,  0.5014,  0.2993,  0.8051,  0.5637,
         0.8796, -0.0024,  0.5636,  0.6698,  0.9580,  0.0728,  0.8048,  0.9498,
         0.9069,  1.0000,  0.5079,  0.2112,  0.6759,  0.7996,  0.8371,  0.6929])
----------------------------------------
----------------------------------------
  iteration    |  94000
  reward       |  0.847
  loss         |  0.011984842829406261
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': 'QK2', 'landlord': 0, 'trace': [(0, '3'), (1, '4'), (2, '6'), (0, '9'), (1, 'Q'), (2, 'K'), (0, 'pass'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '5'), (1, '7'), (2, '8'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, '2'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '33'), (0, '88'), (1, '99'), (2, 'JJ'), (0, 'KK'), (1, 'pass'), (2, 'pass'), (0, 'JJ'), (1, 'pass'), (2, 'pass'), (0, 'AA'), (1, 'pass'), (2, 'pass'), (0, '4TTT'), (1, 'pass'), (2, 'pass'), (0, 'QQ'), (1, 'pass'), (2, 'pass'), (0, '2'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3456889TTTJJQQQKKAA2', 'current_hand': '6', 'others_hand': '45556677789T2', 'actions': ['6']}
  actions      |  [0, 6, 308, 308, 308, 2, 9, 308, 308, 20, 25, 23, 26, 48, 24, 12, 3]
  predictions  |  [88, 123, 123, 123, 123, 123, 123, 123, 111, 123, 20, 23, 112, 300, 110, 300, 43]
  q_values     |  [ 7.69845665e-01  7.23632038e-01  7.22190857e-01  1.01394928e+00
  6.13511503e-01  9.25289989e-01  8.42712939e-01  9.17903543e-01
  9.41884875e-01  8.62328112e-01  1.00066566e+00  9.76685464e-01
  9.78590250e-01  1.09835386e+00  7.66635895e-01  8.67019773e-01
  9.45150614e-01  9.77244020e-01  7.53599584e-01  8.83619189e-01
  9.95555758e-01  1.02684379e+00  9.83426094e-01  9.79232609e-01
  9.24308360e-01  1.05525064e+00  8.06306005e-01  8.18565428e-01
 -1.36469025e-02 -1.14626527e-01  9.20231044e-01  9.04580534e-01
  9.49540019e-01  1.04971659e+00  1.01163626e+00  8.72628331e-01
  9.85584497e-01  8.88352036e-01  8.22071433e-01  7.98738122e-01
  5.65633714e-01  1.08834136e+00  7.00882196e-01  1.20233870e+00
  9.65778291e-01  1.14369595e+00  1.07872581e+00  1.15663445e+00
  9.85489368e-01 -5.25497831e-02  9.03268635e-01  9.78691638e-01
  8.34615111e-01  8.46239984e-01  9.73371446e-01  9.16013062e-01
  1.07467377e+00  1.12064517e+00  1.00472081e+00  1.07411468e+00
  8.38402808e-01  9.92057979e-01  1.01188219e+00  7.94701517e-01
  7.07237244e-01  7.26654053e-01  9.19489622e-01  3.05053651e-01
  3.39309335e-01  5.15512526e-01 -2.01070100e-01  7.13932157e-01
  8.09485435e-01  5.97603381e-01  6.68515265e-01 -2.08423585e-01
  3.27633917e-01  4.57285881e-01  3.84638637e-01  4.99485135e-01
  1.00250757e+00  7.89846420e-01  6.62458956e-01  1.81618989e-01
  3.13860208e-01  5.56423724e-01 -6.92746639e-02 -1.27058402e-01
  5.40804863e-01  2.03950673e-01 -3.11283886e-01  3.52485001e-01
  2.75518030e-01 -2.24996299e-01  2.03113258e-03  4.68171448e-01
  6.55302405e-03  7.37489820e-01  4.19064492e-01  4.79046315e-01
  6.61752999e-01  1.98501021e-01  2.96059757e-01 -1.89063132e-01
 -2.76067078e-01  5.48947215e-01  4.53950375e-01  9.70891356e-01
  7.01314509e-01  8.94026220e-01  1.05491948e+00  8.62246633e-01
  6.27156675e-01  4.23617482e-01  7.12994635e-01  2.56808847e-02
 -1.52731284e-01  5.93184948e-01  6.46713674e-01 -1.81241363e-01
  3.78911972e-01 -2.41230316e-02  5.87391108e-02  6.30600274e-01
  3.61688375e-01 -9.97464433e-02  4.11621541e-01  3.99682403e-01
  2.07304686e-01 -1.93403929e-01 -9.69725028e-02  1.42966628e-01
  9.96033698e-02  2.27688178e-02  2.26034731e-01  3.34808767e-01
 -5.62905371e-02  2.83369683e-02  1.53303742e-01  4.83646959e-01
  1.70031175e-01 -1.49516672e-01 -8.00501555e-02 -7.03313202e-02
  7.60477185e-02  5.62171005e-02 -3.43798101e-02  1.00116014e-01
 -1.46471113e-01 -5.42823486e-02  4.05400395e-02 -5.39418794e-02
 -1.64290294e-01 -1.04053840e-02  2.38195919e-02 -9.14233029e-02
 -8.34925622e-02  1.37646556e-01  1.79721601e-02 -1.29148126e-01
 -1.64495647e-01  1.16842166e-02 -1.34516694e-02 -8.01858008e-02
 -2.24860311e-02 -6.95198327e-02 -1.24672547e-01 -5.03347442e-02
  2.01034211e-02  6.58348799e-02 -6.04529083e-02 -8.84892792e-02
 -5.11710830e-02 -2.17138156e-02  6.88038394e-02  5.33655882e-01
 -1.40141156e-02 -2.71960124e-02 -1.71574757e-01  1.20667428e-01
  1.25947878e-01 -1.01135716e-01  1.44606963e-01 -2.27077175e-02
  1.11840278e-01  8.16552341e-02  1.24900043e-01  2.24634185e-01
  7.71269053e-02  3.29222269e-02 -1.15514427e-01  6.92382082e-03
  2.70940214e-01 -1.55337349e-01 -1.59485012e-01 -7.48324692e-02
 -2.85631657e-01  1.02533653e-01 -1.54129080e-02  6.54093027e-02
  1.00560951e+00 -4.17952426e-02  9.76161480e-01  1.55924171e-01
  1.19856391e-02  6.33834422e-01  8.65353525e-01 -1.34369731e-02
  8.29622746e-01  3.51293758e-02  3.41625929e-01 -1.95336044e-01
  4.85899389e-01  3.83833826e-01 -8.57995301e-02  6.84513152e-02
 -3.53339165e-02 -1.44917414e-01 -1.48543149e-01  1.78257562e-02
  5.94886579e-02 -8.89791101e-02 -9.95214954e-02  8.15584511e-02
  6.97016567e-02 -6.29533175e-03  1.66891679e-01 -2.71764368e-01
  1.52701303e-01  2.16668136e-02 -3.15404944e-02  9.07442570e-02
  1.48146003e-01  4.47513089e-02  1.35965958e-01  1.85254246e-01
 -4.58672382e-02 -6.46003708e-03  5.08264378e-02  8.77560079e-01
 -1.51022673e-01  9.30627823e-01  7.64055729e-01 -4.55369428e-02
  1.76981658e-01  5.09334087e-01  7.44784236e-01  1.13759264e-02
  2.32143745e-01 -7.26951286e-03 -2.76999950e-01  1.91488378e-02
  7.21361488e-04  9.78184789e-02 -1.73096746e-01 -6.05879985e-02
  9.54604074e-02  6.75212443e-02  1.76012963e-02 -8.22778493e-02
 -1.57616213e-02  4.73864786e-02 -5.61611503e-02  4.44707647e-03
 -1.80838495e-01  1.01851135e-01  5.12083657e-02  4.47024591e-02
  8.12067509e-01  1.18210614e-02  1.09504247e+00  5.02693579e-02
  2.47243881e-01  3.53832871e-01  5.84192216e-01  8.70393217e-01
  3.93682390e-01  7.29154795e-03  2.02427898e-02 -7.14603961e-02
  1.89896733e-01  9.16508615e-01  7.38009095e-01  6.66244850e-02
  3.09691839e-02  2.44258031e-01  1.96722671e-01  3.41678530e-01
  6.96833611e-01  4.51170951e-02  1.19304664e-01  1.38160706e-01
  1.04377019e+00 -1.58894390e-01  9.19443786e-01  1.07851684e+00
  8.37534010e-01  9.43786025e-01  1.07953954e+00  9.69049513e-01
  1.17056012e+00  1.01271129e+00  1.12156427e+00  1.07512856e+00
  1.06456757e+00  6.99170589e-01  6.76807165e-01  5.68631709e-01
  2.75247991e-01]
  current_q_values   |  tensor([ 0.5745,  0.3525,  0.5156,  0.6312,  0.3697,  0.5800,  0.5732,  0.4659,
         0.7488,  0.5971,  0.6346,  0.6504,  0.6686,  0.7465, -0.0819,  0.2986,
         1.0356,  1.0148,  1.0909,  0.4296,  0.5083,  0.5887,  0.5857,  0.8505,
         0.5124,  0.5875,  0.8838,  0.7438,  0.5898,  0.9895,  0.7024,  0.7508,
         0.9461,  0.5443,  0.6010,  0.6066,  0.4771,  0.3098,  0.4074,  0.8124,
         0.5424,  0.9942,  0.8052,  0.7160,  0.6993,  0.8328,  1.0551,  0.7640,
         0.5702,  0.3582,  0.3936,  0.4633,  0.9041,  0.5863, -0.0417,  0.7904,
         0.6585,  0.7014,  0.4213,  0.8449,  0.5410,  0.5865,  0.5600,  0.8201],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.5849,  0.2888,  0.4855,  0.5992,  0.3297,  0.6141,  0.6287,  0.4316,
         0.6535,  0.5485,  0.6405,  0.6839,  0.7110,  0.7277,  0.0606,  0.2276,
         0.9589,  1.0000,  0.0000,  0.4135,  0.4979,  0.5895,  0.6473,  1.0189,
         0.4614,  0.5708,  0.9619,  0.7792,  0.5838,  0.9973,  0.6639,  0.7879,
         0.9408,  0.4729,  0.7251,  0.7255,  0.4793,  0.3676,  0.4562,  0.7737,
         0.4737,  0.9725,  0.8405,  0.6042,  0.5920,  1.0365,  1.0000,  0.5916,
         0.5694,  0.3460,  0.4184,  0.5442,  0.9244,  0.5581, -0.0404,  0.8045,
         0.6655,  0.8128,  0.5085,  0.8667,  0.3140,  0.6380,  0.5559,  0.9510])
----------------------------------------
----------------------------------------
  iteration    |  94500
  reward       |  0.839
  loss         |  0.002557964064180851
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TJ', 'landlord': 0, 'trace': [(0, '33344'), (1, '55888'), (2, '77999'), (0, '66222'), (1, 'pass'), (2, 'pass'), (0, '77'), (1, 'QQ'), (2, 'KK'), (0, 'AA'), (1, 'pass'), (2, 'pass'), (0, 'TT'), (1, 'KK'), (2, 'pass'), (0, 'pass'), (1, '4'), (2, '5'), (0, 'Q'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '3'), (0, '5'), (1, '6'), (2, 'T'), (0, 'J'), (1, 'A'), (2, 'B')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'J', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B'], 'self': 0, 'initial_hand': '3334456677TTJQAA222R', 'current_hand': 'R', 'others_hand': '4689TJJJQ', 'actions': ['pass', 'R']}
  actions      |  [54, 66, 19, 26, 22, 308, 9, 308, 2, 8, 14]
  predictions  |  [139, 97, 97, 110, 110, 206, 206, 45, 206, 200, 107]
  q_values     |  [ 0.88750345  0.53720427  0.7613204   0.79073995  0.7196411   0.80339414
  0.9537494   0.9466369   0.9027659   1.1224844   0.9130935   0.8514131
  0.871492    1.0169601   0.99064416  0.92450714  0.83800584  0.77345514
  0.7957912   0.98900574  0.98080957  0.9184832   0.7801668   0.8738111
  0.83926487  0.89912486  0.9708509   0.9334627   0.05359776 -0.126213
  1.1297051   1.0600978   1.2375338   1.2142968   1.0683852   1.0524476
  0.98899066  1.0310916   1.0116403   1.0830755   1.0640886   1.095487
  0.82324684  1.0568435   1.0995727   1.064281    1.0328829   0.9700089
  1.0513477  -0.03454003  0.915296    0.9420238   0.88695014  0.9765784
  1.1328558   1.0145913   1.1988988   1.2603784   0.9896165   1.1392728
  0.8085651   1.1207759   0.97784114  1.01131     0.8406357   0.70331454
  0.9875181   0.47524258  0.5313637   0.58347    -0.37217665  0.8974141
  1.063768    0.98483056  0.93410796 -0.23866132  0.7290348   0.6262702
  0.5687998   0.78832275  1.0283111   0.9795633   0.6077477   0.43537387
  0.45612848  0.9821865  -0.04077335 -0.11693536  0.77777034  0.48115978
 -0.20326915  0.4664997   0.5804992  -0.23800857 -0.03347999  0.5401962
  0.36843282  1.0367657   0.5870604   0.6576569   0.9277836   0.31413
  0.6076361  -0.31982887 -0.25769478  0.93936217  0.91026676  1.3716766
  1.0380738   1.295056    1.2744542   1.086034    0.96484476  0.721843
  0.9171079  -0.08209896 -0.09675579  1.0239459   0.84327185 -0.14666964
  0.77484494 -0.15987912  0.15687224  0.678241    0.84286416 -0.09148358
  0.70005643  0.56490886  0.16875666 -0.13995638 -0.17906712  0.16596308
  0.12556331 -0.06429373  0.3937209   0.67686224 -0.0380108   0.15491964
  0.07977559  0.77283436  0.26610693 -0.11612263 -0.14497298 -0.24462685
  0.14280444  0.04310047  0.01246489  0.18647946  0.05621674 -0.13011675
  0.00819324 -0.0935777  -0.02019935  0.01478194  0.04898407 -0.18519914
 -0.1474415   0.18035527  0.00314812 -0.17130598 -0.25205937 -0.13092588
 -0.01002754 -0.18205091  0.01827174  0.0048813  -0.13762526 -0.2048693
  0.08013779  0.15591237 -0.1029164   0.03759011 -0.11347185 -0.02635765
  0.02954907  0.7449155   0.05315504  0.01227766 -0.09646574  0.19698532
  0.0907921  -0.24480136  0.09165724  0.02161798  0.20494495  0.01993689
  0.03672156  0.30694     0.17100361  0.11227912 -0.01535608  0.06293951
  0.16787127 -0.12357245 -0.08037442 -0.1863449  -0.32195994  0.29778525
  0.00525004  0.02738797  1.3392291  -0.02742491  1.1807816   0.19906676
  0.02618903  1.0326601   1.3210921  -0.09781843  1.2181674   0.08140143
  0.47983357 -0.16613224  0.6073658   0.3502813  -0.06905597 -0.02871477
 -0.15046048 -0.24631861 -0.21233667  0.01542601  0.11869688 -0.16983892
  0.03274516 -0.00712002 -0.08213404  0.02698838  0.27004847 -0.11317202
  0.22999913  0.09594728 -0.05792652  0.13493322  0.08100735 -0.06656225
  0.13304791  0.20819736 -0.10337371 -0.02576487 -0.02282237  1.2180265
 -0.05932032  1.2757461   1.1853951  -0.01944428  0.3039777   0.7834616
  1.0115006   0.06917239  0.366571   -0.08765655 -0.30439693  0.06107849
 -0.08378419  0.07819828 -0.16069728 -0.18146849  0.05448719  0.01374238
  0.08839567 -0.04287839  0.06538394 -0.03182228  0.06709526  0.039735
 -0.16350949 -0.03895017  0.13537265  0.01302131  1.1028186   0.06050728
  1.3226317  -0.068977    0.38359228  0.4288244   0.9789023   1.0804613
  0.48071226 -0.01116086  0.01763019 -0.0039135   0.04205741  1.1441648
  1.357983   -0.04494741 -0.03448112  0.24944378  0.31866646  0.843952
  1.0896018   0.15423393  0.19602028  0.22896205  1.1411371  -0.22135387
  1.3656353   1.221332    1.1650797   1.1864326   1.250402    1.3363141
  1.2412533   1.1523438   1.2721435   1.3567628   1.1535026   1.1413008
  1.0779594   1.0231439   0.77549255]
  current_q_values   |  tensor([0.8054, 0.8821, 0.6315, 0.9428, 0.9283, 0.6979, 0.7382, 0.4663, 0.4648,
        0.8353, 0.5215, 0.6406, 0.7487, 0.7478, 0.5580, 0.4617, 0.5595, 0.6366,
        0.1561, 0.7158, 0.8007, 0.6374, 0.8779, 0.8466, 0.6021, 0.6664, 0.4648,
        0.9633, 1.0382, 0.6788, 0.9400, 1.0191, 0.7277, 0.4907, 0.9148, 0.1142,
        0.9875, 0.5638, 0.5292, 0.4811, 0.6204, 0.6459, 0.4245, 0.8682, 0.5670,
        0.5198, 0.7054, 0.2189, 0.4692, 0.3659, 0.6569, 0.6025, 0.8649, 0.3885,
        0.7660, 0.5243, 0.9572, 0.7811, 0.9589, 0.4220, 0.9080, 0.4223, 0.7098,
        0.9138], grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([ 0.8872,  0.9169,  0.6689,  0.8858,  0.9708,  0.7558,  0.9048,  0.4975,
         0.3959,  0.8752,  0.4221,  0.6597,  0.6721,  0.8468,  0.5686,  0.3295,
         0.6365,  0.6276, -0.0152,  0.6222,  0.8165,  0.6240,  0.8935,  0.8473,
         0.5179,  0.7264,  0.4717,  0.9922,  1.0000,  0.6843,  1.0000,  0.9206,
         0.7077,  0.4358,  0.9428,  0.1483,  1.0000,  0.6129,  0.5150,  0.4045,
         0.6279,  0.6873,  0.6320,  0.9157,  0.4841,  0.6307,  0.6717,  0.1654,
         0.4539,  0.3454,  0.7371,  0.6306,  0.7517,  0.4395,  0.8404,  0.5731,
         0.8993,  0.8738,  1.0000,  0.3896,  0.8094,  0.5343,  0.7023,  1.0000])
----------------------------------------
----------------------------------------
  iteration    |  95000
  reward       |  0.855
  loss         |  0.00727107934653759
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '8J2', 'landlord': 0, 'trace': [(0, '6'), (1, '7'), (2, '8'), (0, 'T'), (1, 'Q'), (2, 'K'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '44'), (2, '77'), (0, 'AA'), (1, 'pass'), (2, 'pass'), (0, '8'), (1, '9'), (2, 'T'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '33555'), (1, 'pass'), (2, 'pass'), (0, '44JJJ'), (1, 'pass'), (2, 'pass')], 'played_cards': ['3', '3', '4', '4', '4', '4', '5', '5', '5', '6', '7', '7', '7', '8', '8', '9', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', 'B', 'R'], 'self': 0, 'initial_hand': '334455568TJJJQAA222B', 'current_hand': '22', 'others_hand': '335666788999TTJQQKKA2', 'actions': ['22', '2']}
  actions      |  [3, 7, 13, 308, 26, 5, 9, 12, 56, 62, 27]
  predictions  |  [97, 97, 97, 117, 239, 239, 239, 239, 239, 282, 241]
  q_values     |  [ 0.8384057   0.5797284   0.7530858   0.70655674  0.78688896  0.82759225
  0.79590034  0.8872763   0.8382034   0.82168025  0.8056419   0.8054099
  0.9308164   1.0289763   1.0951422   0.97862434  0.76920986  0.8690539
  0.88661337  0.9371112   0.9330365   0.85645795  0.9229221   0.9307799
  0.96054     1.0148083   0.9511152   1.0162005   0.16043046 -0.08854634
  1.1374979   0.98966664  1.0661153   1.0067394   1.1069103   1.0311966
  1.1139612   1.0363923   1.0203282   1.0505596   1.0142577   1.0742962
  0.8130994   1.0159409   1.0972008   1.0967321   0.98114693  1.1170658
  1.0988237  -0.12289841  1.0072354   1.1116291   0.98747116  1.0174445
  1.0125511   1.0450588   1.1679049   1.077373    1.2128813   1.1924999
  0.66118467  1.1469393   1.0906733   1.0372064   1.0480362   1.0456362
  1.1129707   0.45195228  0.5849244   0.71837    -0.3021023   0.8871541
  1.0934242   0.9843639   0.8965177  -0.18536541  0.7827274   0.65887237
  0.66520053  0.9181414   0.97196573  0.948377    0.7088032   0.47166
  0.6257614   0.92634046 -0.01271497 -0.04117402  0.8153671   0.6284475
 -0.15748727  0.5349476   0.69242805 -0.16675608 -0.00397139  0.6579398
  0.5144789   0.9931167   0.7006175   0.7342054   0.96407294  0.470305
  0.771141   -0.15756664 -0.17057386  1.0559679   1.0500997   1.2989072
  1.0652163   1.2278342   1.2495617   1.126335    1.141048    0.67329913
  0.8645331  -0.04854601 -0.01663885  1.1431395   0.9544302  -0.11042972
  0.86893016 -0.15637046  0.20841368  0.78992295  0.85258424 -0.09483822
  0.8417014   0.6184777   0.19766048 -0.07723241 -0.13949223  0.14940141
  0.02998622 -0.12040085  0.39382818  0.70259476 -0.1144577   0.00158581
  0.05817875  0.719468    0.32245052 -0.01906254 -0.13980898 -0.13496396
  0.12435552 -0.09114222  0.03963581  0.17408966  0.12764978 -0.12189262
